DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
['only_parent_report', '0']
['first_assessment_to_drop', 'WHODAS_P']
['use_other_diags_as_input', '0']
['only_free_assessments', '0']
['learning?', '0']
['NIH?', '0']
DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
Train set shape:  (1486, 847)
DEBUG auc 22 0.8623202149517939
          sens      spec
0.01       1.0  0.087719
0.02  0.986486   0.34152
0.03  0.945946   0.51345
0.04  0.918919  0.622222
0.05  0.878378  0.684211
0.06  0.824324  0.729825
0.07  0.797297  0.761404
0.08  0.756757  0.794152
0.09   0.72973  0.819883
0.10  0.702703  0.832749
0.12  0.675676  0.872515
0.13  0.635135  0.880702
0.14  0.608108  0.890058
0.15  0.567568  0.898246
0.17  0.554054  0.912281
0.18  0.513514  0.918129
0.19  0.472973  0.921637
0.20  0.432432  0.925146
0.22  0.405405  0.938012
0.23  0.391892   0.94269
0.25  0.378378  0.949708
0.26  0.364865  0.954386
0.28  0.351351  0.964912
0.30  0.310811  0.969591
0.31  0.297297  0.973099
0.32  0.283784  0.973099
0.33   0.27027  0.973099
0.35  0.256757  0.976608
0.36  0.243243  0.976608
0.39   0.22973  0.980117
0.41  0.216216  0.982456
0.42  0.175676  0.983626
0.45  0.162162  0.984795
0.46  0.135135  0.987135
0.47  0.121622  0.988304
0.48  0.108108  0.989474
0.54  0.094595  0.990643
0.58  0.081081  0.991813
0.59  0.067568  0.991813
0.61  0.054054  0.994152
0.63  0.040541  0.995322
0.76  0.027027       1.0
0.86  0.013514       1.0
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7972972972972973 at threshold 0.07
Looking for highest specificity where sensitivity is closest to 0.7972972972972973
Highest specificity where sensitivity is closest to 0.7972972972972973 is 0.7614035087719299 at threshold 0.07
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7972972972972973 at threshold 0.07
DEBUG opt thresh 22 0.07
DEBUG subset 22 coefs [ 0.28061282  0.28221979  0.22300748  0.28702466  0.17273843 -0.23976152
  0.16366263  0.16184969 -0.18824679  0.19778803 -0.14329863  0.17598811
 -0.15573142 -0.1575102  -0.15841817 -0.13766711  0.14874018  0.12963486
 -0.12122826  0.135379   -0.11887177 -0.10985232] 22 22
DEBUG coefs 22 [ 0.28061282  0.28221979  0.22300748  0.28702466  0.17273843 -0.23976152
  0.16366263  0.16184969 -0.18824679  0.19778803 -0.14329863  0.17598811
 -0.15573142 -0.1575102  -0.15841817 -0.13766711  0.14874018  0.12963486
 -0.12122826  0.135379   -0.11887177 -0.10985232]
DEBUG subset 23 features ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP', 'SCARED_P,SCARED_P_32', 'ICU_P,ICU_P_20'] 23
DEBUG auc 23 0.8617038090722302
          sens      spec
0.01       1.0  0.088889
0.02  0.986486  0.335673
0.03  0.932432  0.509942
0.04  0.918919  0.624561
0.05  0.878378   0.68538
0.06  0.824324  0.727485
0.07  0.797297  0.762573
0.08   0.77027  0.788304
0.09   0.72973  0.822222
0.10  0.716216  0.837427
0.11  0.675676  0.854971
0.12  0.662162  0.866667
0.13  0.635135  0.880702
0.14  0.608108  0.888889
0.15  0.567568  0.895906
0.16  0.554054  0.905263
0.17  0.513514  0.911111
0.18  0.486486  0.918129
0.20  0.472973  0.928655
0.21  0.445946  0.934503
0.22  0.405405  0.940351
0.23  0.378378   0.94269
0.25  0.351351  0.950877
0.27  0.337838  0.959064
0.31  0.310811   0.97193
0.32  0.283784   0.97193
0.34   0.27027  0.974269
0.35  0.243243  0.976608
0.36   0.22973  0.976608
0.38  0.216216  0.978947
0.39  0.189189  0.980117
0.41  0.175676  0.983626
0.43  0.162162  0.983626
0.44  0.148649  0.984795
0.45  0.135135  0.984795
0.51  0.108108  0.990643
0.55  0.094595  0.990643
0.58  0.081081  0.991813
0.62  0.054054  0.994152
0.64  0.040541  0.995322
0.77  0.027027       1.0
0.86  0.013514       1.0
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7972972972972973 at threshold 0.07
Looking for highest specificity where sensitivity is closest to 0.7972972972972973
Highest specificity where sensitivity is closest to 0.7972972972972973 is 0.7625730994152047 at threshold 0.07
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7972972972972973 at threshold 0.07
DEBUG opt thresh 23 0.07
DEBUG subset 23 coefs [ 0.28272783  0.27809719  0.23121495  0.28485661  0.17791943 -0.23790879
  0.15452317  0.16395692 -0.18917998  0.20596214 -0.14259425  0.16657394
 -0.15555028 -0.16250455 -0.14044836 -0.1295      0.1467394   0.13431083
 -0.12673195  0.13750964 -0.11932687 -0.10948093 -0.10170401] 23 23
DEBUG coefs 23 [ 0.28272783  0.27809719  0.23121495  0.28485661  0.17791943 -0.23790879
  0.15452317  0.16395692 -0.18917998  0.20596214 -0.14259425  0.16657394
 -0.15555028 -0.16250455 -0.14044836 -0.1295      0.1467394   0.13431083
 -0.12673195  0.13750964 -0.11932687 -0.10948093 -0.10170401]
DEBUG subset 24 features ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP', 'SCARED_P,SCARED_P_32', 'ICU_P,ICU_P_20', 'SCQ,SCQ_27'] 24
DEBUG auc 24 0.8630946736209893
          sens      spec
0.01       1.0   0.08538
0.02  0.986486  0.335673
0.03  0.932432  0.511111
0.04  0.918919  0.625731
0.05  0.891892   0.68538
0.06  0.824324  0.722807
0.07  0.797297  0.767251
0.08  0.783784  0.804678
0.09  0.756757  0.825731
0.10  0.716216  0.838596
0.12  0.675676  0.864327
0.13  0.648649  0.880702
0.14  0.608108  0.892398
0.15  0.581081  0.902924
0.16  0.554054  0.907602
0.19  0.486486  0.922807
0.20  0.432432  0.927485
0.21  0.418919  0.933333
0.22  0.391892  0.935673
0.25  0.364865  0.950877
0.26  0.351351  0.956725
0.28  0.337838  0.964912
0.29  0.310811  0.967251
0.30  0.297297   0.97076
0.31   0.27027   0.97076
0.32  0.256757   0.97193
0.33  0.243243  0.973099
0.35  0.216216  0.975439
0.36  0.202703  0.978947
0.39  0.175676  0.981287
0.42  0.162162  0.983626
0.43  0.148649  0.983626
0.48  0.121622  0.989474
0.53  0.108108  0.991813
0.55  0.094595  0.991813
0.56  0.081081  0.991813
0.58  0.067568  0.991813
0.60  0.054054  0.992982
0.61  0.040541  0.992982
0.74  0.027027  0.997661
0.84  0.013514       1.0
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7972972972972973 at threshold 0.07
Looking for highest specificity where sensitivity is closest to 0.7972972972972973
Highest specificity where sensitivity is closest to 0.7972972972972973 is 0.7672514619883041 at threshold 0.07
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7972972972972973 at threshold 0.07
DEBUG opt thresh 24 0.07
DEBUG subset 24 coefs [ 0.27979665  0.27192638  0.21499116  0.27513424  0.15790657 -0.23946318
  0.14261004  0.16323826 -0.19202202  0.21107967 -0.13180643  0.1643962
 -0.14901794 -0.16679746 -0.13327557 -0.13381032  0.14556417  0.12905536
 -0.12260544  0.13805463 -0.11667363 -0.13761259 -0.10517052  0.09778326] 24 24
DEBUG coefs 24 [ 0.27979665  0.27192638  0.21499116  0.27513424  0.15790657 -0.23946318
  0.14261004  0.16323826 -0.19202202  0.21107967 -0.13180643  0.1643962
 -0.14901794 -0.16679746 -0.13327557 -0.13381032  0.14556417  0.12905536
 -0.12260544  0.13805463 -0.11667363 -0.13761259 -0.10517052  0.09778326]
DEBUG subset 25 features ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP', 'SCARED_P,SCARED_P_32', 'ICU_P,ICU_P_20', 'SCQ,SCQ_27', 'CBCL,CBCL_64'] 25
DEBUG auc 25 0.8616247826774143
          sens      spec
0.01       1.0  0.091228
0.02  0.972973  0.348538
0.04  0.932432  0.624561
0.05  0.891892  0.688889
0.06  0.851351  0.738012
0.07  0.797297  0.769591
0.08  0.783784  0.808187
0.09   0.77027  0.824561
0.10   0.72973  0.842105
0.11  0.689189  0.852632
0.12  0.662162  0.867836
0.13  0.608108  0.879532
0.14  0.567568  0.892398
0.15  0.527027  0.902924
0.17  0.513514  0.915789
0.18       0.5  0.916959
0.19  0.486486  0.919298
0.21  0.432432  0.932164
0.22  0.391892  0.936842
0.23  0.364865  0.938012
0.25  0.351351  0.953216
0.26  0.337838  0.957895
0.30  0.297297  0.968421
0.31  0.283784  0.969591
0.32  0.256757   0.97193
0.33   0.22973  0.973099
0.35  0.202703  0.976608
0.36  0.189189  0.976608
0.41  0.175676  0.981287
0.42  0.135135  0.982456
0.47  0.121622  0.987135
0.50  0.108108  0.989474
0.53  0.094595  0.990643
0.57  0.081081  0.991813
0.58  0.067568  0.991813
0.60  0.040541  0.992982
0.74  0.027027  0.997661
0.82  0.013514       1.0
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.7972972972972973 at threshold 0.07
Looking for highest specificity where sensitivity is closest to 0.7972972972972973
Highest specificity where sensitivity is closest to 0.7972972972972973 is 0.7695906432748538 at threshold 0.07
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.7972972972972973 at threshold 0.07
DEBUG opt thresh 25 0.07
DEBUG subset 25 coefs [ 0.28519178  0.27024628  0.19552857  0.27009036  0.16332212 -0.24162023
  0.15518077  0.15711084 -0.1933807   0.2039352  -0.13011729  0.16105118
 -0.15086347 -0.17035098 -0.13584003 -0.13647362  0.12958313  0.13481201
 -0.11890773  0.12247359 -0.11554609 -0.13432139 -0.11840699  0.1123716
  0.10013415] 25 25
DEBUG coefs 25 [ 0.28519178  0.27024628  0.19552857  0.27009036  0.16332212 -0.24162023
  0.15518077  0.15711084 -0.1933807   0.2039352  -0.13011729  0.16105118
 -0.15086347 -0.17035098 -0.13584003 -0.13647362  0.12958313  0.13481201
 -0.11890773  0.12247359 -0.11554609 -0.13432139 -0.11840699  0.1123716
  0.10013415]
DEBUG subset 26 features ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP', 'SCARED_P,SCARED_P_32', 'ICU_P,ICU_P_20', 'SCQ,SCQ_27', 'CBCL,CBCL_64', 'SRS,SRS_58'] 26
DEBUG auc 26 0.860960960960961
          sens      spec
0.01       1.0  0.087719
0.02  0.972973  0.347368
0.04  0.932432  0.631579
0.05  0.878378  0.688889
0.06  0.851351  0.736842
0.07  0.810811  0.774269
0.08  0.783784  0.802339
0.09  0.756757  0.824561
0.10  0.743243  0.840936
0.11  0.716216  0.853801
0.12  0.662162   0.85848
0.13  0.635135  0.874854
0.14  0.581081  0.892398
0.15  0.554054  0.905263
0.16  0.527027  0.909942
0.17       0.5   0.91462
0.18  0.486486  0.916959
0.19  0.459459  0.921637
0.20  0.432432  0.925146
0.21  0.405405  0.930994
0.22  0.378378  0.932164
0.24  0.351351   0.94152
0.25  0.324324  0.946199
0.27  0.310811  0.957895
0.29  0.297297  0.967251
0.32  0.256757   0.97193
0.33   0.22973  0.974269
0.35  0.216216  0.976608
0.37  0.189189  0.977778
0.39  0.175676  0.980117
0.42  0.162162  0.983626
0.44  0.148649  0.985965
0.48  0.135135  0.989474
0.49  0.121622  0.990643
0.50  0.108108  0.990643
0.51  0.094595  0.990643
0.57  0.081081  0.992982
0.59  0.054054  0.992982
0.60  0.040541  0.992982
0.72  0.027027  0.994152
0.80  0.013514       1.0
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.8108108108108109 at threshold 0.07
Looking for highest specificity where sensitivity is closest to 0.8108108108108109
Highest specificity where sensitivity is closest to 0.8108108108108109 is 0.7742690058479532 at threshold 0.07
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.8108108108108109 at threshold 0.07
DEBUG opt thresh 26 0.07
DEBUG subset 26 coefs [ 0.29371552  0.27080799  0.21295411  0.26456622  0.16355654 -0.24004751
  0.15661385  0.16044944 -0.19394111  0.2074864  -0.13082609  0.16048294
 -0.14805013 -0.17300464 -0.10748911 -0.14522081  0.13401806  0.13543478
 -0.11085793  0.12524208 -0.11690927 -0.12731115 -0.11455082  0.11546425
  0.1021477  -0.10205529] 26 26
DEBUG coefs 26 [ 0.29371552  0.27080799  0.21295411  0.26456622  0.16355654 -0.24004751
  0.15661385  0.16044944 -0.19394111  0.2074864  -0.13082609  0.16048294
 -0.14805013 -0.17300464 -0.10748911 -0.14522081  0.13401806  0.13543478
 -0.11085793  0.12524208 -0.11690927 -0.12731115 -0.11455082  0.11546425
  0.1021477  -0.10205529]
DEBUG subset 27 features ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C', 'ASSQ,ASSQ_11', 'CBCL,CBCL_84', 'SympChck,CSC_06C', 'SRS,SRS_37', 'SympChck,CSC_55iP', 'SCARED_P,SCARED_P_32', 'ICU_P,ICU_P_20', 'SCQ,SCQ_27', 'CBCL,CBCL_64', 'SRS,SRS_58', 'SRS,SRS_42'] 27
DEBUG auc 27 0.8642642642642643
          sens      spec
0.01       1.0  0.087719
0.02  0.972973  0.350877
0.03  0.945946  0.519298
0.04  0.932432  0.624561
0.05  0.878378  0.690058
0.06  0.837838  0.732164
0.07  0.810811  0.774269
0.08  0.783784  0.802339
0.09   0.77027  0.830409
0.10   0.72973  0.843275
0.12  0.716216  0.864327
0.13  0.648649  0.873684
0.14  0.567568   0.88655
0.15  0.554054  0.902924
0.16  0.513514  0.911111
0.17  0.486486   0.91345
0.19  0.472973  0.918129
0.20  0.445946  0.927485
0.21  0.432432  0.930994
0.23  0.405405  0.938012
0.24  0.364865   0.94269
0.26  0.337838  0.954386
0.28  0.310811  0.962573
0.29  0.283784  0.966082
0.32  0.243243  0.973099
0.34   0.22973  0.973099
0.35  0.202703  0.974269
0.38  0.189189  0.978947
0.41  0.175676  0.982456
0.42  0.162162  0.984795
0.46  0.135135  0.987135
0.49  0.121622  0.990643
0.54  0.094595  0.992982
0.57  0.081081  0.992982
0.59  0.067568  0.992982
0.62  0.054054  0.992982
0.63  0.040541  0.992982
0.73  0.027027  0.997661
0.81  0.013514       1.0
1.00       0.0       1.0
Looking for sensitivity closest to 0.8
Sensitivity closest to 0.8 is 0.8108108108108109 at threshold 0.07
Looking for highest specificity where sensitivity is closest to 0.8108108108108109
Highest specificity where sensitivity is closest to 0.8108108108108109 is 0.7742690058479532 at threshold 0.07
Highest sensitivity where sensitivity is > specificity and sensitivity is > opt_sens is 0.8108108108108109 at threshold 0.07
DEBUG opt thresh 27 0.07
DEBUG subset 27 coefs [ 0.28912099  0.26295175  0.20834507  0.26779636  0.1569693  -0.24071725
  0.15170469  0.1733154  -0.19430462  0.19822929 -0.13762526  0.15921958
 -0.14971936 -0.17087707 -0.11359339 -0.153358    0.12512812  0.13259204
 -0.10926416  0.11313078 -0.11799706 -0.13325241 -0.11330039  0.11438833
  0.10258317 -0.09873085  0.09439324] 27 27
DEBUG coefs 27 [ 0.28912099  0.26295175  0.20834507  0.26779636  0.1569693  -0.24071725
  0.15170469  0.1733154  -0.19430462  0.19822929 -0.13762526  0.15921958
 -0.14971936 -0.17087707 -0.11359339 -0.153358    0.12512812  0.13259204
 -0.10926416  0.11313078 -0.11799706 -0.13325241 -0.11330039  0.11438833
  0.10258317 -0.09873085  0.09439324]
{'hp_search_best_score': [0.8222642004433026, 0.826262594370071], 'auc_all_features': [0.8677506081167583, 0.8574837995890627], 'opt_ns': [10, 10], 'perf_on_features': {1: {'auc': [0.7461672641147099, 0.6608029081713293], 'opt_thresh': [0.06, 0.03], 'features': [['SRS,SRS_28'], ['ASSQ,ASSQ_13']], 'coefs': [array([0.78836618]), array([0.7732397])], 'spec_sens_df':           sens      spec
0.03       1.0       0.0
0.12  0.581081  0.723977
0.32  0.175676  0.945029
1.00       0.0       1.0}, 2: {'auc': [0.7687475995391115, 0.7379721827090248], 'opt_thresh': [0.06, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13']], 'coefs': [array([0.58363405, 0.52818735]), array([0.65568832, 0.43631967])], 'spec_sens_df':           sens      spec
0.02       1.0       0.0
0.07  0.824324       0.6
0.18  0.432432  0.878363
0.19  0.175676  0.945029
0.39  0.135135  0.960234
1.00       0.0       1.0}, 3: {'auc': [0.7721962616822429, 0.7909198672356568], 'opt_thresh': [0.05, 0.05], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10']], 'coefs': [array([0.50210551, 0.43552043, 0.37224062]), array([0.51186169, 0.40391987, 0.35727974])], 'spec_sens_df':           sens      spec
0.02       1.0       0.0
0.03  0.932432  0.360234
0.04  0.891892  0.545029
0.05  0.810811  0.622222
0.06  0.783784  0.681871
0.07   0.77027  0.697076
0.10  0.621622  0.808187
